NFL Team,W,L,T,PCT,PF,PA,Net Pts,Home,Road,Div,Pct,Conf,Pct,Non-Conf,Strk,Last 5,Year
Las Vegas Raiders,2,14,0,0.125,168,332,-164,2 - 6 - 0,0 - 8 - 0,0 - 6 - 0,0.000,1 - 11 - 0,0.083,1 - 3 - 0,9L,0 - 5 - 0,2006
Detroit Lions,3,13,0,0.188,305,398,-93,2 - 6 - 0,1 - 7 - 0,0 - 6 - 0,0.000,2 - 10 - 0,0.167,1 - 3 - 0,1W,1 - 4 - 0,2006
Cleveland Browns,4,12,0,0.250,238,356,-118,2 - 6 - 0,2 - 6 - 0,0 - 6 - 0,0.000,3 - 9 - 0,0.250,1 - 3 - 0,4L,1 - 4 - 0,2006
Tampa Bay Buccaneers,4,12,0,0.250,211,353,-142,3 - 5 - 0,1 - 7 - 0,0 - 6 - 0,0.000,2 - 10 - 0,0.167,2 - 2 - 0,1L,1 - 4 - 0,2006
Arizona Cardinals,5,11,0,0.313,314,389,-75,3 - 5 - 0,2 - 6 - 0,4 - 2 - 0,0.667,5 - 7 - 0,0.417,0 - 4 - 0,1L,3 - 2 - 0,2006
Washington Commanders,5,11,0,0.313,307,376,-69,3 - 5 - 0,2 - 6 - 0,1 - 5 - 0,0.167,3 - 9 - 0,0.250,2 - 2 - 0,2L,1 - 4 - 0,2006
Houston Texans,6,10,0,0.375,267,366,-99,4 - 4 - 0,2 - 6 - 0,3 - 3 - 0,0.500,6 - 6 - 0,0.500,0 - 4 - 0,2W,3 - 2 - 0,2006
Miami Dolphins,6,10,0,0.375,260,283,-23,4 - 4 - 0,2 - 6 - 0,1 - 5 - 0,0.167,3 - 9 - 0,0.250,3 - 1 - 0,3L,1 - 4 - 0,2006
Minnesota Vikings,6,10,0,0.375,282,327,-45,3 - 5 - 0,3 - 5 - 0,2 - 4 - 0,0.333,6 - 6 - 0,0.500,0 - 4 - 0,3L,1 - 4 - 0,2006
Atlanta Falcons,7,9,0,0.438,292,328,-36,3 - 5 - 0,4 - 4 - 0,3 - 3 - 0,0.500,5 - 7 - 0,0.417,2 - 2 - 0,3L,2 - 3 - 0,2006
